feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,target
-0.7873528641646066,1.3845501785861882,0.8084974241742219,-1.5712725588426464,2.1330333746562666,0.6621306745210467,0.3315370115220479,0.11351734525124804,-1.9520877995225019,1.7396228405127698,0.9908950274916158,0.2632242716424223,2.04354199795278,0.5883172064845765,1.586016816145352,-0.15178509503558332,-1.237815498826849,-1.6583037521530901,-0.6789532556390399,1.0897920897566693,0
-0.36453010273838793,0.8288827666760218,0.3716985359121265,-0.9311258986502519,2.060747924881987,0.11567463429285867,0.01900877752991034,1.551151975522523,1.7553408424432044,0.9780451161401273,0.4462371535930413,0.2024341868079518,1.0361201285948898,0.9715709509543554,1.1792971840638264,-0.2489641484790735,0.06751848141010895,-0.7937138690592656,-0.28040920826264515,0.48907653300075266,0
0.2982733299092827,-0.7929858334380167,-0.3025376506596387,0.8862935614189356,-0.6373871273065177,-0.5309969550018176,0.06660135206669791,-0.637739984251316,1.1890165311075518,-0.9057329341778445,-0.35747548963767967,-0.21485597025477499,-0.9027729154913092,-0.5707462937494763,-0.6231405264247644,1.4205042479898549,-0.5554771191602547,0.6653007744902968,0.2087127497038044,-0.3907274373580167,1
-0.6848999854271054,-0.8549135099906939,0.7320253591166813,0.8656197697713826,-1.0810633275998973,0.44426331148603976,1.762618160738484,0.7109599682034915,0.6159356069442637,-0.37909696566441853,0.9993004218748598,-0.6541793368648923,0.791095541493152,-0.3095464393139903,-0.3609661658190799,0.5931012579683838,1.159329803364248,-1.1580682334866548,-0.9625826345927634,1.117645989653523,0
-1.1689946550260406,-0.05144917140448153,1.2297875791377313,-0.0486290939293601,0.8231705839619146,-0.42688106994742003,2.0006862995146037,-0.15800789857898942,0.07331796718840389,0.6465555851018486,1.6117292664140372,-0.5128428170498223,2.0246393360598463,-1.295078772063616,-1.0121043752601675,-1.2899608997410539,-1.6548566718657693,-2.171052819570561,-1.3886651370654182,1.7916308322144807,0
-0.9167533992406974,2.1379317443713033,0.9340364170216395,-2.3995500510720533,-1.5341141707356223,0.514438834058749,0.009589584619480491,0.12029563171189886,1.277676821898509,2.5087310894813992,1.1186774229971947,0.5319933211372001,2.631302338633103,-0.7484865365565536,0.7116148780888898,0.33231401197959165,-1.1246420918378692,-2.003477382180378,-0.695555988826556,1.2255760406226648,0
-0.6226188948337301,-0.9257788249673318,0.6675323609944107,0.9480053155391579,-0.5227230205190395,-1.251113576385303,1.7087203033727822,0.326133022242118,1.0490092258368893,-0.48118296321711745,0.9183406790693512,-0.6584232009968237,0.6479657908982731,-1.4084612963635597,0.924027019206901,-0.7043436905427592,-0.18490213644298903,-1.032232742385394,-0.9018937673316099,1.0282566743874282,0
-0.2957885564906598,-1.4634804434529003,0.33140831726992226,1.56010259128122,0.11422764866203965,0.39913611435207086,1.5445932799785584,-0.5449190868089497,0.1503017614618776,-1.1692769619786136,0.5045505569883807,-0.7518089176912083,-0.182571413652851,-0.056945623721067457,-0.037634702424848364,-0.36361221221385587,1.1033018820165215,-0.34898484096084237,-0.6133721266833421,0.5728333083427919,0
-0.533889117551667,0.7495401029805328,0.550867996607708,-0.8602382321186359,1.4511436077950417,-0.7730097838554665,0.3603239270989717,0.09767609854883172,0.9592708260852069,1.0056544549361648,0.6845322783619584,0.09730540023675742,1.2950020456895845,-0.7673475628880495,0.024510174258942714,2.1531824575115563,0.49799829124544975,-1.0983168132560461,-0.49457863774378896,0.7545632147342572,0
-1.368198772416538,0.26479972781143374,1.4348164396239296,-0.4092570595505536,-1.1105758454658288,-0.37144086599579146,2.1089419665638816,-0.34268759408034877,1.7522704434236227,1.0553999491850148,1.8647014248718488,-0.4608480677903198,2.5253538096686543,1.2715550949941588,-1.4075116947178212,0.9356783931474612,-0.7778166875908753,-2.5859085601762173,-1.5665939927338377,2.0701587732830427,0
-0.656836050202724,1.360251901671541,0.6716123204284755,-1.5332749016511844,0.19905969557347003,0.010233061019587049,0.12966981522711454,1.1631637521549596,-0.6002168771587947,1.6398287311465203,0.8129511059310599,0.30759850916776565,1.8031012663438788,-0.3853135968617602,-0.9815086510479509,0.06980208499001891,0.46210347426327075,-1.4117585997570292,-0.5293371594859821,0.8922338470809885,0
0.4566999971430861,-0.5971283228397992,-0.4718386086762595,0.6881189158441536,0.1664522082130561,0.6748194921666038,-0.3397591381984701,-0.04946370965243295,0.4924512640081491,-0.8197845763298327,-0.5885008217966907,-0.06434835041262102,-1.0866721647722863,2.4553001399108942,-1.1227220215622986,0.2891686439078181,0.3824097461840506,0.9334395215913824,0.4310287785306614,-0.649097958235068,1
0.6524070712453895,-1.0117641352726765,-0.6718179773237329,1.1550931572220966,0.8406435489887241,-1.4307751021180481,-0.37170628812210604,-0.04015795064434341,-0.6526239793023909,-1.3169640493803423,-0.8300999092199652,-0.16000547031002046,-1.628389687940047,-1.889540730945531,0.12810441491078928,-0.4461834332147797,-0.6810516574748808,1.355369508912365,0.5870593668575128,-0.9141730500184557,1
-0.5847642668127448,-1.062955648732113,0.6296463158286955,1.1000958346849723,-1.2221278088919454,-1.1290517712172292,1.7433290975582745,0.7216720640432351,0.7129984301723881,-0.629706765340068,0.8754093646684638,-0.701360364234937,0.5158890866785857,-0.3748208075495975,-0.5245202662797737,-0.24032539815813503,0.48937456122791806,-0.9427508676698604,-0.8820052680745536,0.9816786575229117,0
0.5828930836634095,-0.6313096375800238,-0.6040398948105988,0.7364443525987714,-0.5176112990361714,-0.7309300399419191,-0.5272875686422599,-1.3793192280145272,0.2237879516388985,-0.9260942446821856,-0.7598370344215891,-0.026027780137767815,-1.3242678507293082,1.188393273448084,-0.033126972873797095,-0.016422896072752075,1.7945578635177877,1.1732935229774184,0.5737578328710674,-0.8392309836695973,1
1.3823979068884942,-0.11185704267342805,-1.4518791914998368,0.244724154235072,-0.06607979864731657,-0.9043166251044086,-2.242285104966584,0.25972250172148187,-1.2110161997624567,-0.9232839071064511,-1.8944369507493881,0.5324002778966932,-2.4769762576956107,0.047398671316414016,0.6385924587773739,-0.6518361078021592,-1.6615200622689599,2.591239462318816,1.6109748933197336,-2.104469837979035,1
-0.07301677812130077,0.10199101928178815,0.0753461182946387,-0.11708689434291686,-0.22096417382966393,-1.1583646891925428,0.04965088953681215,-0.0036025390905684044,0.02688583899453078,0.13706030479741294,0.09365394684858239,0.013085275598724213,0.17686092827333688,-2.0417348684242906,1.5033983017671506,0.20838280794755248,0.8773622905756714,-0.15013843779431535,-0.06773427706061359,0.10323979890044387,1
0.004457065514380638,-0.45559676212809663,0.0016705551476994152,0.49429822649116595,-0.926930471578083,-0.7076694656187807,0.31866694440639187,1.2669111491866227,-0.05952535606180008,-0.42130704763454546,0.024253729452167146,-0.1935160084210252,-0.2260727213109112,-1.0243876413342898,0.44381942814622843,-3.2412673400690726,0.7746340534293368,0.07123640976372436,-0.07703644025236889,0.030720723424801928,0
-0.2094410943868462,-0.033148247405741946,0.220666850487497,0.017229786311655726,0.6819529712949639,0.8135096360006385,0.3755812497198154,0.8254163489880298,-0.31026675659345604,0.09384871502093044,0.29035897238797204,-0.10214548589196146,0.35127715624146616,-0.13014305436768459,1.305478807154329,0.3241663524884421,0.02100384163275905,-0.3856677583672411,-0.253120628434333,0.3229663026934849,0
-0.2869140768820519,-1.4712494928184552,0.3221861716756595,1.569317394328059,-0.07016571145864703,1.0807807255546218,1.5352463232202924,0.5597904479310398,-1.6609609335159914,-1.1816834492337507,0.4928592374152827,-0.7514149845348271,-0.2018505334802424,0.20768768716311115,0.8339221545489041,0.42961821913258585,0.4591800792284367,-0.33137609720725414,-0.6043039026426867,0.5599043090838821,0
0.708054490479828,-1.5480877726958375,-0.7228421337038169,1.7414770593803177,1.066674689589154,1.1087035805829077,-0.08124556115667396,0.5906548306923093,1.1692955904456728,-1.8428364918735451,-0.8708896231463841,-0.36665078879208224,-1.982874031390883,0.6487098875896427,0.820482181197364,1.3821589910375272,0.5072740311072977,1.5331384868596039,0.5558438033128725,-0.9550714411646128,1
0.7458907929612183,-1.3214813160249315,-0.765784563576935,1.49919829846459,-1.448013900416244,-0.0657502610729878,-0.30703274426964705,1.5655240292343404,-2.198805956620082,-1.657057958358927,-0.9380580238799966,-0.25358355743404115,-1.9406436724656402,-0.5020542243526112,-0.5551995266931984,0.4400144500533324,1.8811570694405901,1.5723367624455282,0.6414217908170702,-1.0315927094849564,1
0.48241825354757745,-0.4731393732243212,-0.5006084803142992,0.5560027554126633,-0.08973569428722672,1.3291525301324314,-0.47172631928484043,0.6427227598675439,1.4401172154494728,-0.7211119457729325,-0.6321532555541088,-0.0003771724999087981,-1.072358668321693,1.8009404329108156,0.19652116970147013,-0.6763923020592697,0.7090037575885123,0.9642331103688002,0.4837718417181643,-0.698636320783761,1
-0.6217482860709247,1.462150804164611,0.6332996477664866,-1.64060704027558,-0.8289950109220723,0.30729952087660933,-0.002223767573361613,0.8995998754332507,-0.5601810401969696,1.7126410622733463,0.7578814250062155,0.3660297448698703,1.7904071887431094,0.6103702654334648,0.8128621188389601,0.7472936051232618,0.6296288419236122,-1.36045573115083,-0.46952859558538995,0.8301894618094865,0
-0.5632170534826106,1.21473591930829,0.5752125055604822,-1.3671637697075496,0.07580455819372633,0.6283455092642799,0.07656703268066184,0.6241198170521551,-0.6771617115121117,1.4505439797498854,0.6938555841883861,0.2844965361429991,1.5692727813659746,-0.14705738150213865,-0.012246772846914623,0.9751197334177512,-0.8972543714858315,-1.2172204342846318,-0.4451550301239161,0.7610791916063047,0
-0.5058754077279788,-1.1564784973731503,0.5480081967197752,1.208527053388294,1.4469778843537329,-0.8946073022195039,1.6777511642262346,1.2557561255735208,0.19655477651157463,-0.7624706701782806,0.7731118543481798,-0.7083487081544059,0.33279098742284013,-1.485560373036972,-0.18687164416135904,1.0318445394686349,-0.4397310582741749,-0.7828408332761093,-0.8058125187189343,0.8687627775388949,0
0.7579116402647682,0.7241250427873809,-0.8069642971566757,-0.7173147963435819,-0.48760622407249354,0.2544208433012131,-1.7916448006387513,1.1677820616598074,-0.4325581878196209,0.21557685582871275,-1.0910266923401233,0.6287418375936018,-0.9817432666716848,-0.42098448082026296,0.3376026620752022,0.39445214237829684,-0.4118769661224674,1.3121749221391945,1.0251091091087918,-1.218505399285811,1
0.8349691276842457,-2.0569910306941543,-0.8491785380272193,2.3045001941840453,0.2029230208512997,0.4714155563864041,0.06985985574471376,-0.8323555731042287,-1.515744114997232,-2.385810773879934,-1.0115572588316006,-0.5316165305774371,-2.449156113909443,1.7958776730955217,-0.5522230442809712,1.5475052013300616,0.6329318177555108,1.8399103683588671,0.6136740131900685,-1.1071964636091982,1
-0.37635835461653716,-1.3967148182221707,0.4151870871659022,1.480528030983137,0.40825275571447184,-0.7783047254023127,1.632150187766168,-0.5397596803093615,-1.7025836042378404,-1.0601033906879929,0.6109452524159115,-0.7570013835404333,-0.009344955150652971,0.472597482413043,0.19584525509768155,1.0291556373256436,-0.978372777615032,-0.5083309481166585,-0.6963815500236181,0.6905238093534191,0
-1.0008661098916474,-0.3222520821649988,1.0567971956240862,0.2599567195465293,-1.8408742313316453,0.9826909839455139,1.9121020224758625,0.25602973431387566,-1.2795769667357015,0.29791720899962454,1.398479756874136,-0.5583940397922039,1.6001728494802965,0.026091050210833786,1.6654744444625766,-0.6248185776956788,1.0143700650181304,-1.820376905126064,-1.2391953153858943,1.5568732296411134,0
-1.2225028510717835,0.025527151204272975,1.2849715770322934,-0.13685590474296339,0.4933179008808892,1.0536417966078395,2.0354713423120487,-0.9758732529773327,0.1848361236948739,0.7490501933862979,1.6802117282164148,-0.5022950672734772,2.1553174640248605,0.7003098794089914,-0.949398888831943,-0.8583577801812136,2.632382064837391,-2.2813861028168905,-1.437898456535946,1.8671029256101732,0
-0.05370483401589784,-1.8475227894791617,0.08224213401223177,1.9980532126169464,0.17086543812794186,-1.7101683926566256,1.4128342131249587,0.3078017688920592,-0.18398333635267913,-1.6658691209290948,0.19710626100216108,-0.8148754438361576,-0.7909325682984909,0.34758170536167105,-1.348185422105713,0.01843393306539316,0.743264094022715,0.15513175371110188,-0.39709258091751426,0.2343278263122266,0
-0.9188094901970666,-0.4609767215731264,0.9724591972048127,0.4176728955441491,0.17770100093325383,-0.24751863555150475,1.8735616594502913,-0.7271371758248686,-1.3353443587101013,0.12173584951132799,1.2948387601064146,-0.5834377034838009,1.389867075845474,0.6105857452838231,-0.07443342910004629,0.3801978510059632,0.620672097550678,-1.6483207269653521,-1.1674296381837723,1.4428379177861468,0
